ComplexValue,MiddleHeavyHandValue2,Ties
0,1,0
0,2,0
1,2,0
1,3,0
2,3,0
3,3,0
4,3,0
5,3,0
5,4,0
5,5,0
6,5,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
8,9,0
8,10,0
8,11,0
9,11,0
9,12,0
9,13,0
10,13,0
10,14,0
10,15,0
11,15,0
11,16,0
12,16,0
12,17,0
13,17,0
13,18,0
13,19,0
13,20,0
14,20,0
15,20,0
15,21,0
16,21,0
16,22,0
16,23,0
16,24,0
16,25,0
17,25,0
17,26,0
18,26,0
18,27,0
18,28,0
18,29,0
18,30,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
20,35,0
21,35,0
22,35,0
23,35,0
23,36,0
23,36,1
23,37,1
23,38,1
23,39,1
23,40,1
23,41,1
23,42,1
24,42,1
24,43,1
24,44,1
25,44,1
25,45,1
26,45,1
27,45,1
28,45,1
29,45,1
29,46,1
30,46,1
31,46,1
31,47,1
32,47,1
33,47,1
33,48,1
33,49,1
34,49,1
34,50,1
35,50,1
35,51,1
35,52,1
36,52,1
36,53,1
36,53,2
37,53,2
37,54,2
38,54,2
38,55,2
39,55,2
40,55,2
40,56,2
40,57,2
40,58,2
41,58,2
41,59,2
41,60,2
42,60,2
42,61,2
42,62,2
42,63,2
43,63,2
43,64,2
44,64,2
44,65,2
44,66,2
44,67,2
45,67,2
45,68,2
46,68,2
47,68,2
48,68,2
49,68,2
50,68,2
51,68,2
51,69,2
51,70,2
52,70,2
53,70,2
53,71,2
54,71,2
55,71,2
56,71,2
57,71,2
58,71,2
59,71,2
60,71,2
60,72,2
60,73,2
60,74,2
61,74,2
61,75,2
61,76,2
61,77,2
61,78,2
61,79,2
61,80,2
61,81,2
61,82,2
61,83,2
62,83,2
62,84,2
62,85,2
63,85,2
64,85,2
64,86,2
65,86,2
65,87,2
66,87,2
67,87,2
68,87,2
69,87,2
70,87,2
70,88,2
71,88,2
71,89,2
71,90,2
72,90,2
73,90,2
74,90,2
74,91,2
75,91,2
76,91,2
77,91,2
78,91,2
78,92,2
79,92,2
80,92,2
81,92,2
81,93,2
81,94,2
81,95,2
82,95,2
82,96,2
83,96,2
83,97,2
84,97,2
84,98,2
85,98,2
85,99,2
86,99,2
86,100,2
87,100,2
88,100,2
88,101,2
88,102,2
88,103,2
89,103,2
90,103,2
90,104,2
91,104,2
92,104,2
92,105,2
93,105,2
93,106,2
93,107,2
93,108,2
93,109,2
94,109,2
94,110,2
94,111,2
94,112,2
94,113,2
94,114,2
94,115,2
95,115,2
96,115,2
97,115,2
97,116,2
98,116,2
99,116,2
100,116,2
101,116,2
102,116,2
103,116,2
104,116,2
104,117,2
105,117,2
106,117,2
107,117,2
108,117,2
109,117,2
109,118,2
110,118,2
111,118,2
112,118,2
113,118,2
113,119,2
113,120,2
114,120,2
115,120,2
116,120,2
116,121,2
116,122,2
116,123,2
117,123,2
117,124,2
117,125,2
117,126,2
118,126,2
118,127,2
119,127,2
120,127,2
121,127,2
121,128,2
122,128,2
123,128,2
124,128,2
125,128,2
125,129,2
126,129,2
127,129,2
127,130,2
127,131,2
128,131,2
129,131,2
129,132,2
129,132,3
129,133,3
129,134,3
129,135,3
130,135,3
131,135,3
131,136,3
132,136,3
133,136,3
134,136,3
135,136,3
135,137,3
136,137,3
136,138,3
137,138,3
137,139,3
137,140,3
137,141,3
138,141,3
138,142,3
139,142,3
140,142,3
141,142,3
141,143,3
142,143,3
143,143,3
143,144,3
144,144,3
144,145,3
145,145,3
145,146,3
